!SESSION 2019-09-07 16:38:31.565 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.egit.core 2 0 2019-09-07 16:39:05.237
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-05 11:20:13.085
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.506
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.507
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.508
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.510
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.510
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.513
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.516
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.517
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.520
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-05 11:20:13.537
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-05 11:20:46.914
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY com.ti.ccstudio.debug 1 0 2019-11-05 13:31:12.543
!MESSAGE DS_ERROR: CORTEX_M4_0: JTAG Communication Error: (Error -261 @ 0x0) Invalid response was received from the XDS110. (Emulation package 8.2.0.00004) 


!ENTRY com.ti.ccstudio.debug 1 0 2019-11-05 13:31:14.401
!MESSAGE DS_ERROR: CORTEX_M4_0: Failed to remove the debug state from the target before disconnecting.  There may still be breakpoint op-codes embedded in program memory.  It is recommended that you reset the emulator before you connect and reload your program before you continue debugging

!SESSION 2019-11-07 14:04:29.184 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2019-11-07 21:06:31.535
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-07 21:06:31.591
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-07 21:07:30.672
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-07 21:07:30.683
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-07 21:07:30.685
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-07 21:07:35.255
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:38.692
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:38.693
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:38.694
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:38.696
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:38.697
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:38.984
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:39.579
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:39.830
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:40.066
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-07 21:07:41.084
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-07 21:08:04.271
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY org.eclipse.cdt.core 1 0 2019-11-07 22:04:06.078
!MESSAGE Indexed 'Final Project' (3 sources, 10 headers) in 2.02 sec: 1,142 declarations; 2,461 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2019-11-08 10:35:57.723
!MESSAGE Indexed 'Lab 8' (3 sources, 10 headers) in 0.29 sec: 1,142 declarations; 2,461 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)
!SESSION 2019-11-08 16:23:33.191 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2019-11-08 16:23:39.053
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.ti.common.core 1 0 2019-11-08 16:23:39.546
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-08 16:23:39.548
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-08 16:24:23.674
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-08 16:24:23.692
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-08 16:24:23.696
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-08 16:24:27.057
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.ccstudio.debug.server 4 214294189 2019-11-08 16:24:28.736
!MESSAGE Unexpected CCS exit detected [11/7/19 9:07 PM]!!!

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.638
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.640
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.641
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.644
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.646
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.652
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.657
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.660
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.663
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-08 16:24:32.739
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-08 16:24:58.989
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.
!SESSION 2019-11-09 18:56:15.218 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2019-11-09 18:56:20.839
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.ti.common.core 1 0 2019-11-09 18:56:21.529
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-09 18:56:21.531
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-09 18:57:08.883
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-09 18:57:08.902
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-09 18:57:08.905
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-09 18:57:11.404
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.ccstudio.debug.server 4 214294189 2019-11-09 18:57:12.578
!MESSAGE Unexpected CCS exit detected [11/7/19 9:07 PM]!!!

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:13.951
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:13.952
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:13.953
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:13.955
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:13.957
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:14.089
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:14.095
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:14.144
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:14.220
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-09 18:57:14.316
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-09 18:57:39.742
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY com.ti.ccstudio.debug 4 0 2019-11-11 15:57:09.699
!MESSAGE An internal error was logged by 'com.ti.ccstudio.debug'.
!STACK 0
org.json.JSONException: Module Closed
	at com.ti.cloudagent.communication.Socket$WebSocket.<init>(Socket.java:58)
	at com.ti.cloudagent.communication.Socket.<init>(Socket.java:146)
	at com.ti.cloudagent.communication.JSONInterface.<init>(JSONInterface.java:22)
	at com.ti.cloudagent.Agent.<init>(Agent.java:114)
	at com.ti.cloudagent.Agent.instance(Agent.java:43)
	at com.ti.ccstudio.debug.service.ApplicationService.getConnectedDebugProbes(ApplicationService.java:294)
	at com.ti.ccstudio.debug.service.ApplicationService.detectXDS110ConnectedProbes(ApplicationService.java:356)
	at com.ti.ccstudio.debug.service.ApplicationService.initDebugger(ApplicationService.java:418)
	at com.ti.ccstudio.debug.service.ApplicationService.access$0(ApplicationService.java:408)
	at com.ti.ccstudio.debug.service.ApplicationService$ThreadContextCache.retrieve(ApplicationService.java:136)
	at com.ti.ccstudio.debug.dsf.extensions.concurrent.DataCache.wait(DataCache.java:59)
	at com.ti.ccstudio.debug.service.ApplicationService.getCpuBeingDebugged(ApplicationService.java:1057)
	at com.ti.ccstudio.debug.launch.CCSLaunchDelegate$2.execute(CCSLaunchDelegate.java:139)
	at org.eclipse.cdt.dsf.concurrent.Query.run(Query.java:177)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(Unknown Source)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
!SESSION 2019-11-11 16:04:54.587 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2019-11-11 16:05:01.401
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.ti.common.core 1 0 2019-11-11 16:05:02.039
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-11 16:05:02.041
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-11 16:05:48.497
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-11 16:05:48.505
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-11 16:05:48.505
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-11 16:05:51.944
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.ccstudio.debug.server 4 214294189 2019-11-11 16:05:53.008
!MESSAGE Unexpected CCS exit detected [11/7/19 9:07 PM]!!!

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.181
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.181
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.181
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.193
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.194
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.314
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.338
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.338
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.391
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-11 16:05:54.865
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-11 16:06:17.595
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY com.ti.ccstudio.debug 1 0 2019-11-11 16:10:52.752
!MESSAGE DS_ERROR: CORTEX_M4_0: Can't Run Target CPU: (Error -2134 @ 0x0) Unable to control device execution state. Reset the device, and retry the operation. If error persists, confirm configuration, power-cycle the board, and/or try more reliable JTAG settings (e.g. lower TCLK). (Emulation package 8.2.0.00004) 


!ENTRY com.ti.ccstudio.debug 1 0 2019-11-11 16:10:53.035
!MESSAGE DS_ERROR: CORTEX_M4_0: JTAG Communication Error: (Error -261 @ 0x0) Invalid response was received from the XDS110. (Emulation package 8.2.0.00004) 

!SESSION 2019-11-12 00:05:32.941 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY org.eclipse.core.resources 2 10035 2019-11-12 00:05:38.406
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY com.ti.common.core 1 0 2019-11-12 00:05:40.201
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-12 00:05:40.211
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 00:07:20.630
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 00:07:20.795
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 00:07:20.798
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-12 00:07:29.022
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.ccstudio.debug.server 4 214294189 2019-11-12 00:07:31.407
!MESSAGE Unexpected CCS exit detected [11/7/19 9:07 PM]!!!

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:32.343
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:32.344
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:32.345
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:32.347
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:32.349
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:32.837
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:32.939
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:33.264
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:33.489
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 00:07:34.425
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-12 00:07:56.799
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.
!SESSION 2019-11-12 11:16:50.377 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2019-11-12 11:17:05.864
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-12 11:17:05.904
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 11:17:55.109
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 11:17:55.130
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 11:17:55.133
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-12 11:17:58.972
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:01.731
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:01.733
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:01.733
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:01.736
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:01.737
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:01.855
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:01.921
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:02.023
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:02.108
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:18:02.899
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.p2.metadata.repository 4 1000 2019-11-12 11:18:30.961
!MESSAGE No repository found at file:/C:/Users/Daniel%20Foreman/Desktop/CCS9.1.0.00010_win64/CCS9.1.0.00010_win64/baserepo/p2appfRepo/.

!ENTRY com.ti.ccstudio.debug 1 0 2019-11-12 11:20:25.656
!MESSAGE DS_ERROR: CORTEX_M4_0: Can't Run Target CPU: (Error -1141 @ 0x136) Device is not responding to the request. Reset the device, and retry the operation. If error persists, confirm configuration, power-cycle the board, and/or try more reliable JTAG settings (e.g. lower TCLK). (Emulation package 8.2.0.00004) 


!ENTRY com.ti.ccstudio.debug 1 0 2019-11-12 11:29:29.034
!MESSAGE DS_ERROR: CORTEX_M4_0: Can't Run Target CPU: (Error -1141 @ 0x136) Device is not responding to the request. Reset the device, and retry the operation. If error persists, confirm configuration, power-cycle the board, and/or try more reliable JTAG settings (e.g. lower TCLK). (Emulation package 8.2.0.00004) 

!SESSION 2019-11-12 11:30:14.777 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2019-11-12 11:30:19.826
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2019-11-12 11:30:19.833
!MESSAGE debugServerDir=C:/ti/ccs910/ccs/ccs_base/DebugServer

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 11:30:53.178
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 11:30:53.196
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2019-11-12 11:30:53.198
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.ti.ccstudio.ui 1 0 2019-11-12 11:30:54.018
!MESSAGE CCS IDE session started!
	CCS build: 9.1.0.00010
	CCS location: C:/ti/ccs910/ccs
	Workspace location: C:/Users/Daniel Foreman/Desktop/Coding/TI Code

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.347
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2019-11-12 11:30:55.349
